=== Evaluation for Instance scikit-learn__scikit-learn-13496 ===

=== Patch Application Output ===
APPLY_PATCH_PASS
/tmp/patch.diff:2345: trailing whitespace.
    
Checking patch .circleci/config.yml...
Checking patch .codecov.yml...
Checking patch .coveragerc...
Checking patch .gitattributes...
Checking patch .gitignore...
Checking patch .landscape.yml...
Checking patch .mailmap...
Checking patch .travis.yml...
Checking patch CONTRIBUTING.md...
Checking patch COPYING...
Checking patch ISSUE_TEMPLATE.md...
Checking patch MANIFEST.in...
Checking patch Makefile...
Checking patch PULL_REQUEST_TEMPLATE.md...
Checking patch README.rst...
Checking patch appveyor.yml...
Checking patch azure-pipelines.yml...
Checking patch benchmarks/.gitignore...
Checking patch benchmarks/bench_20newsgroups.py...
Checking patch benchmarks/bench_covertype.py...
Checking patch benchmarks/bench_feature_expansions.py...
Checking patch benchmarks/bench_glm.py...
Checking patch benchmarks/bench_glmnet.py...
Checking patch benchmarks/bench_isolation_forest.py...
Checking patch benchmarks/bench_isotonic.py...
Checking patch benchmarks/bench_lasso.py...
Checking patch benchmarks/bench_lof.py...
Checking patch benchmarks/bench_mnist.py...
Checking patch benchmarks/bench_plot_fastkmeans.py...
Checking patch benchmarks/bench_plot_incremental_pca.py...
Checking patch benchmarks/bench_plot_lasso_path.py...
Checking patch benchmarks/bench_plot_neighbors.py...
Checking patch benchmarks/bench_plot_nmf.py...
Checking patch benchmarks/bench_plot_omp_lars.py...
Checking patch benchmarks/bench_plot_parallel_pairwise.py...
Checking patch benchmarks/bench_plot_randomized_svd.py...
Checking patch benchmarks/bench_plot_svd.py...
Checking patch benchmarks/bench_plot_ward.py...
Checking patch benchmarks/bench_random_projections.py...
Checking patch benchmarks/bench_rcv1_logreg_convergence.py...
Checking patch benchmarks/bench_saga.py...
Checking patch benchmarks/bench_sample_without_replacement.py...
Checking patch benchmarks/bench_sgd_regression.py...
Checking patch benchmarks/bench_sparsify.py...
Checking patch benchmarks/bench_text_vectorizers.py...
Checking patch benchmarks/bench_tree.py...
Checking patch benchmarks/bench_tsne_mnist.py...
Checking patch benchmarks/plot_tsne_mnist.py...
Checking patch build_tools/Makefile...
Checking patch build_tools/appveyor/install.ps1...
Checking patch build_tools/appveyor/requirements.txt...
Checking patch build_tools/appveyor/run_with_env.cmd...
Checking patch build_tools/azure/install.cmd...
Checking patch build_tools/azure/posix.yml...
Checking patch build_tools/azure/test_script.cmd...
Checking patch build_tools/azure/upload_codecov.cmd...
Checking patch build_tools/azure/windows.yml...
Checking patch build_tools/generate_authors_table.py...
Checking patch conftest.py...
Checking patch doc/Makefile...
Checking patch doc/README.md...
Checking patch doc/about.rst...
Checking patch doc/authors.rst...
Checking patch doc/conf.py...
Checking patch doc/conftest.py...
Checking patch doc/data_transforms.rst...
Checking patch doc/datasets/index.rst...
Checking patch doc/developers/advanced_installation.rst...
Checking patch doc/developers/contributing.rst...
Checking patch doc/developers/index.rst...
Checking patch doc/developers/maintainer.rst...
Checking patch doc/developers/performance.rst...
Checking patch doc/developers/tips.rst...
Checking patch doc/developers/utilities.rst...
Checking patch doc/documentation.rst...
Checking patch doc/faq.rst...
Checking patch doc/glossary.rst...
Checking patch doc/governance.rst...
Checking patch doc/images/cds-logo.png...
Checking patch doc/images/dysco.png...
Checking patch doc/images/grid_search_cross_validation.png...
Checking patch doc/images/grid_search_workflow.png...
Checking patch doc/images/inria-logo.jpg...
Checking patch doc/images/iris.pdf...
Checking patch doc/images/iris.svg...
Checking patch doc/images/last_digit.png...
Checking patch doc/images/lda_model_graph.png...
Checking patch doc/images/ml_map.png...
Checking patch doc/images/multilayerperceptron_network.png...
Checking patch doc/images/no_image.png...
Checking patch doc/images/nyu_short_color.png...
Checking patch doc/images/plot_digits_classification.png...
Checking patch doc/images/plot_face_recognition_1.png...
Checking patch doc/images/plot_face_recognition_2.png...
Checking patch doc/images/rbm_graph.png...
Checking patch doc/images/scikit-learn-logo-notext.png...
Checking patch doc/images/sloan_banner.png...
Checking patch doc/includes/big_toc_css.rst...
Checking patch doc/includes/bigger_toc_css.rst...
Checking patch doc/index.rst...
Checking patch doc/install.rst...
Checking patch doc/logos/scikit-learn-logo-notext.png...
Checking patch doc/logos/scikit-learn-logo-small.png...
Checking patch doc/logos/scikit-learn-logo-thumb.png...
Checking patch doc/logos/scikit-learn-logo.bmp...
Checking patch doc/logos/scikit-learn-logo.png...
Checking patch doc/logos/scikit-learn-logo.svg...
Checking patch doc/make.bat...
Checking patch doc/model_selection.rst...
Checking patch doc/modules/biclustering.rst...
Checking patch doc/modules/calibration.rst...
Checking patch doc/modules/classes.rst...
Checking patch doc/modules/clustering.rst...
Checking patch doc/modules/compose.rst...
Checking patch doc/modules/computing.rst...
Checking patch doc/modules/covariance.rst...
Checking patch doc/modules/cross_decomposition.rst...
Checking patch doc/modules/cross_validation.rst...
Checking patch doc/modules/decomposition.rst...
Checking patch doc/modules/density.rst...
Checking patch doc/modules/ensemble.rst...
Checking patch doc/modules/feature_extraction.rst...
Checking patch doc/modules/feature_selection.rst...
Checking patch doc/modules/gaussian_process.rst...
Checking patch doc/modules/glm_data/lasso_enet_coordinate_descent.png...
Checking patch doc/modules/grid_search.rst...
Checking patch doc/modules/impute.rst...
Checking patch doc/modules/isotonic.rst...
Checking patch doc/modules/kernel_approximation.rst...
Checking patch doc/modules/kernel_ridge.rst...
Checking patch doc/modules/label_propagation.rst...
Checking patch doc/modules/lda_qda.rst...
Checking patch doc/modules/learning_curve.rst...
Checking patch doc/modules/linear_model.rst...
Checking patch doc/modules/manifold.rst...
Checking patch doc/modules/metrics.rst...
Checking patch doc/modules/mixture.rst...
Checking patch doc/modules/model_evaluation.rst...
Checking patch doc/modules/model_persistence.rst...
Checking patch doc/modules/multiclass.rst...
Checking patch doc/modules/naive_bayes.rst...
Checking patch doc/modules/neighbors.rst...
Checking patch doc/modules/neural_networks_supervised.rst...
Checking patch doc/modules/neural_networks_unsupervised.rst...
Checking patch doc/modules/outlier_detection.rst...
Checking patch doc/modules/pipeline.rst...
Checking patch doc/modules/preprocessing.rst...
Checking patch doc/modules/preprocessing_targets.rst...
Checking patch doc/modules/random_projection.rst...
Checking patch doc/modules/sgd.rst...
Checking patch doc/modules/svm.rst...
Checking patch doc/modules/tree.rst...
Checking patch doc/modules/unsupervised_reduction.rst...
Checking patch doc/other_distributions.rst...
Checking patch doc/preface.rst...
Checking patch doc/presentations.rst...
Checking patch doc/related_projects.rst...
Checking patch doc/roadmap.rst...
Checking patch doc/sphinxext/MANIFEST.in...
Checking patch doc/sphinxext/custom_references_resolver.py...
Checking patch doc/sphinxext/github_link.py...
Checking patch doc/sphinxext/sphinx_issues.py...
Checking patch doc/supervised_learning.rst...
Checking patch doc/support.rst...
Checking patch doc/templates/class.rst...
Checking patch doc/templates/class_with_call.rst...
Checking patch doc/templates/class_without_init.rst...
Checking patch doc/templates/deprecated_class.rst...
Checking patch doc/templates/deprecated_class_with_call.rst...
Checking patch doc/templates/deprecated_class_without_init.rst...
Checking patch doc/templates/deprecated_function.rst...
Checking patch doc/templates/function.rst...
Checking patch doc/templates/numpydoc_docstring.rst...
Checking patch doc/testimonials/README.txt...
Checking patch doc/testimonials/images/Makefile...
Checking patch doc/testimonials/images/aweber.png...
Checking patch doc/testimonials/images/bestofmedia-logo.png...
Checking patch doc/testimonials/images/betaworks.png...
Checking patch doc/testimonials/images/birchbox.jpg...
Checking patch doc/testimonials/images/booking.png...
Checking patch doc/testimonials/images/change-logo.png...
Checking patch doc/testimonials/images/dataiku_logo.png...
Checking patch doc/testimonials/images/datapublica.png...
Checking patch doc/testimonials/images/datarobot.png...
Checking patch doc/testimonials/images/evernote.png...
Checking patch doc/testimonials/images/howaboutwe.png...
Checking patch doc/testimonials/images/huggingface.png...
Checking patch doc/testimonials/images/infonea.jpg...
Checking patch doc/testimonials/images/inria.png...
Checking patch doc/testimonials/images/jpmorgan.png...
Checking patch doc/testimonials/images/lovely.png...
Checking patch doc/testimonials/images/machinalis.png...
Checking patch doc/testimonials/images/mars.png...
Checking patch doc/testimonials/images/okcupid.png...
Checking patch doc/testimonials/images/ottogroup_logo.png...
Checking patch doc/testimonials/images/peerindex.png...
Checking patch doc/testimonials/images/phimeca.png...
Checking patch doc/testimonials/images/rangespan.png...
Checking patch doc/testimonials/images/solido_logo.png...
Checking patch doc/testimonials/images/spotify.png...
Checking patch doc/testimonials/images/telecomparistech.jpg...
Checking patch doc/testimonials/images/yhat.png...
Checking patch doc/testimonials/images/zopa.png...
Checking patch doc/testimonials/testimonials.rst...
Checking patch doc/themes/scikit-learn/layout.html...
Checking patch doc/themes/scikit-learn/static/ML_MAPS_README.rst...
Checking patch doc/themes/scikit-learn/static/css/bootstrap-responsive.css...
Checking patch doc/themes/scikit-learn/static/css/bootstrap-responsive.min.css...
Checking patch doc/themes/scikit-learn/static/css/bootstrap.css...
Checking patch doc/themes/scikit-learn/static/css/bootstrap.min.css...
Checking patch doc/themes/scikit-learn/static/css/examples.css...
Checking patch doc/themes/scikit-learn/static/img/FNRS-logo.png...
Checking patch doc/themes/scikit-learn/static/img/columbia.png...
Checking patch doc/themes/scikit-learn/static/img/digicosme.png...
Checking patch doc/themes/scikit-learn/static/img/forkme.png...
Checking patch doc/themes/scikit-learn/static/img/glyphicons-halflings-white.png...
Checking patch doc/themes/scikit-learn/static/img/glyphicons-halflings.png...
Checking patch doc/themes/scikit-learn/static/img/google.png...
